,time_stats.all_reduce.min,time_stats.all_reduce.max,time_stats.all_reduce.mean,time_stats.all_reduce.median,time_stats.all_reduce.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
0,0.016,0.04,0.030333333333333334,0.035,0.010338708279513883,0,8,2048,all_reduce,8,8
1,0.033,0.038,0.035333333333333335,0.035,0.0020548046676563242,0,8,10240,all_reduce,8,8
2,0.017,0.04,0.02466666666666667,0.017,0.010842303978193728,0,8,18432,all_reduce,8,8
3,0.019,0.02,0.01933333333333333,0.019,0.00047140452079103207,0,8,26624,all_reduce,8,8
4,0.032,0.039,0.03466666666666667,0.033,0.0030912061651652343,0,8,34816,all_reduce,8,8
5,0.02,0.037,0.030333333333333337,0.034,0.007408703590297622,0,8,43008,all_reduce,8,8
6,0.022,0.035,0.030333333333333334,0.034,0.005906681715556452,0,8,51200,all_reduce,8,8
7,0.024,0.036000000000000004,0.028,0.024,0.005656854249492382,0,8,59392,all_reduce,8,8
8,0.034,0.036000000000000004,0.035,0.035,0.0008164965809277268,0,8,67584,all_reduce,8,8
9,0.036000000000000004,0.038,0.037000000000000005,0.037,0.0008164965809277239,0,8,75776,all_reduce,8,8
10,0.037,0.105,0.059666666666666666,0.037,0.03205550741379016,0,8,83968,all_reduce,8,8
11,0.034,0.04,0.037,0.037,0.0024494897427831774,0,8,92160,all_reduce,8,8
12,0.019,0.043000000000000003,0.03266666666666667,0.036000000000000004,0.010077477638553985,0,8,100352,all_reduce,8,8
13,0.036000000000000004,0.038,0.036666666666666674,0.036000000000000004,0.0009428090415820609,0,8,108544,all_reduce,8,8
14,0.02,0.035,0.029333333333333336,0.033,0.006649979114420002,0,8,116736,all_reduce,8,8
15,0.035,0.042,0.037666666666666675,0.036000000000000004,0.0030912061651652343,0,8,124928,all_reduce,8,8
16,0.034,0.044,0.03866666666666666,0.038,0.004109609335312649,0,8,133120,all_reduce,8,8
17,0.037,0.039,0.03833333333333333,0.039,0.0009428090415820641,0,8,141312,all_reduce,8,8
18,0.02,0.038,0.03133333333333333,0.036000000000000004,0.008055363982396382,0,8,149504,all_reduce,8,8
19,0.036000000000000004,0.04,0.03766666666666667,0.037,0.0016996731711975941,0,8,157696,all_reduce,8,8
20,0.034,0.038,0.036000000000000004,0.036000000000000004,0.0016329931618554508,0,8,165888,all_reduce,8,8
21,0.033,0.036000000000000004,0.03466666666666667,0.035,0.0012472191289246482,0,8,174080,all_reduce,8,8
22,0.036000000000000004,0.063,0.04566666666666667,0.038,0.012283683848458852,0,8,182272,all_reduce,8,8
23,0.035,0.04,0.037000000000000005,0.036000000000000004,0.0021602468994692853,0,8,190464,all_reduce,8,8
24,0.037,0.063,0.046000000000000006,0.038,0.012027745701779145,0,8,198656,all_reduce,8,8
25,0.034,0.04,0.036666666666666674,0.036000000000000004,0.0024944382578492934,0,8,206848,all_reduce,8,8
26,0.036000000000000004,0.039,0.037333333333333336,0.037,0.0012472191289246456,0,8,215040,all_reduce,8,8
27,0.035,0.036000000000000004,0.03566666666666667,0.036000000000000004,0.00047140452079103207,0,8,223232,all_reduce,8,8
28,0.034,0.036000000000000004,0.035,0.035,0.0008164965809277268,0,8,231424,all_reduce,8,8
29,0.034,0.035,0.034333333333333334,0.034,0.00047140452079103207,0,8,239616,all_reduce,8,8
30,0.038,0.039,0.03866666666666666,0.039,0.00047140452079103207,0,8,247808,all_reduce,8,8
31,0.033,0.034,0.03366666666666667,0.034,0.00047140452079103207,0,8,256000,all_reduce,8,8
32,0.039,0.08,0.06633333333333334,0.08,0.0193275853524323,0,8,264192,all_reduce,8,8
33,0.036000000000000004,0.04,0.037333333333333336,0.036000000000000004,0.001885618083164125,0,8,272384,all_reduce,8,8
34,0.035,0.045,0.03933333333333333,0.038,0.004189935029992176,0,8,280576,all_reduce,8,8
35,0.034,0.039,0.036000000000000004,0.035,0.0021602468994692853,0,8,288768,all_reduce,8,8
36,0.035,0.044,0.038,0.035,0.004242640687119282,0,8,296960,all_reduce,8,8
37,0.034,0.041,0.037333333333333336,0.037,0.0028674417556808756,0,8,305152,all_reduce,8,8
38,0.035,0.04,0.03766666666666667,0.038,0.0020548046676563242,0,8,313344,all_reduce,8,8
39,0.035,0.045,0.03933333333333333,0.038,0.004189935029992176,0,8,321536,all_reduce,8,8
40,0.037,0.039,0.03766666666666666,0.037,0.0009428090415820641,0,8,329728,all_reduce,8,8
41,0.037,0.046,0.04,0.037,0.004242640687119286,0,8,337920,all_reduce,8,8
42,0.037,0.042,0.03933333333333333,0.039,0.0020548046676563273,0,8,346112,all_reduce,8,8
43,0.034,0.042,0.037333333333333336,0.036000000000000004,0.0033993463423951896,0,8,354304,all_reduce,8,8
44,0.038,0.04,0.03933333333333333,0.04,0.0009428090415820641,0,8,362496,all_reduce,8,8
45,0.039,0.041,0.04,0.04,0.0008164965809277268,0,8,370688,all_reduce,8,8
46,0.02,0.04,0.032,0.036000000000000004,0.008640987597877148,0,8,378880,all_reduce,8,8
47,0.035,0.038,0.036666666666666674,0.037,0.0012472191289246452,0,8,387072,all_reduce,8,8
48,0.034,0.073,0.04933333333333334,0.041,0.01697710877099579,0,8,395264,all_reduce,8,8
49,0.034,0.043000000000000003,0.03866666666666667,0.039,0.0036817870057290875,0,8,403456,all_reduce,8,8
50,0.02,0.044,0.035333333333333335,0.042,0.010873004286866727,0,8,411648,all_reduce,8,8
51,0.038,0.04,0.039,0.039,0.0008164965809277268,0,8,419840,all_reduce,8,8
52,0.036000000000000004,0.039,0.037000000000000005,0.036000000000000004,0.001414213562373093,0,8,428032,all_reduce,8,8
53,0.02,0.044,0.028,0.02,0.011313708498984758,0,8,436224,all_reduce,8,8
54,0.035,0.04,0.038000000000000006,0.039,0.0021602468994692853,0,8,444416,all_reduce,8,8
55,0.036000000000000004,0.048,0.04133333333333333,0.04,0.004988876515698588,0,8,452608,all_reduce,8,8
56,0.037,0.039,0.038,0.038,0.0008164965809277268,0,8,460800,all_reduce,8,8
57,0.037,0.048,0.04133333333333333,0.039,0.004784233364802442,0,8,468992,all_reduce,8,8
58,0.02,0.033,0.024333333333333335,0.02,0.006128258770283413,0,8,477184,all_reduce,8,8
59,0.037,0.041,0.03866666666666666,0.038,0.0016996731711975965,0,8,485376,all_reduce,8,8
60,0.036000000000000004,0.039,0.037333333333333336,0.037,0.0012472191289246456,0,8,493568,all_reduce,8,8
61,0.029,0.029,0.029,0.029,0.0,0,8,501760,all_reduce,8,8
62,0.028,0.029,0.02866666666666667,0.029,0.00047140452079103207,0,8,509952,all_reduce,8,8
63,0.029,0.03,0.029333333333333333,0.029,0.0004714045207910305,0,8,518144,all_reduce,8,8
64,0.027,0.028,0.027333333333333334,0.027,0.00047140452079103207,0,8,526336,all_reduce,8,8
65,0.026000000000000002,0.027,0.02666666666666667,0.027,0.00047140452079103045,0,8,534528,all_reduce,8,8
66,0.027,0.028,0.02766666666666667,0.028,0.00047140452079103207,0,8,542720,all_reduce,8,8
67,0.026000000000000002,0.028,0.027333333333333334,0.028,0.0009428090415820625,0,8,550912,all_reduce,8,8
68,0.027,0.028,0.027333333333333334,0.027,0.00047140452079103207,0,8,559104,all_reduce,8,8
69,0.028,0.029,0.02866666666666667,0.029,0.00047140452079103207,0,8,567296,all_reduce,8,8
70,0.028,0.029,0.028333333333333335,0.028,0.00047140452079103207,0,8,575488,all_reduce,8,8
71,0.029,0.029,0.029,0.029,0.0,0,8,583680,all_reduce,8,8
72,0.027,0.031,0.028666666666666663,0.028,0.0016996731711975948,0,8,591872,all_reduce,8,8
73,0.028,0.03,0.028999999999999998,0.029,0.0008164965809277254,0,8,600064,all_reduce,8,8
74,0.027,0.029,0.028,0.028,0.0008164965809277268,0,8,608256,all_reduce,8,8
75,0.027,0.028,0.02766666666666667,0.028,0.00047140452079103207,0,8,616448,all_reduce,8,8
76,0.027,0.027,0.027,0.027,0.0,0,8,624640,all_reduce,8,8
77,0.028,0.028,0.028,0.028,0.0,0,8,632832,all_reduce,8,8
78,0.028,0.03,0.028999999999999998,0.029,0.0008164965809277254,0,8,641024,all_reduce,8,8
79,0.028,0.028,0.028,0.028,0.0,0,8,649216,all_reduce,8,8
80,0.028,0.029,0.028333333333333335,0.028,0.00047140452079103207,0,8,657408,all_reduce,8,8
81,0.028,0.029,0.028333333333333335,0.028,0.00047140452079103207,0,8,665600,all_reduce,8,8
82,0.029,0.029,0.029,0.029,0.0,0,8,673792,all_reduce,8,8
83,0.027,0.029,0.028,0.028,0.0008164965809277268,0,8,681984,all_reduce,8,8
84,0.028,0.029,0.028333333333333335,0.028,0.00047140452079103207,0,8,690176,all_reduce,8,8
85,0.028,0.029,0.02866666666666667,0.029,0.00047140452079103207,0,8,698368,all_reduce,8,8
86,0.029,0.029,0.029,0.029,0.0,0,8,706560,all_reduce,8,8
87,0.028,0.029,0.028333333333333335,0.028,0.00047140452079103207,0,8,714752,all_reduce,8,8
88,0.028,0.028,0.028,0.028,0.0,0,8,722944,all_reduce,8,8
89,0.028,0.029,0.028333333333333335,0.028,0.00047140452079103207,0,8,731136,all_reduce,8,8
90,0.027,0.028,0.027333333333333334,0.027,0.00047140452079103207,0,8,739328,all_reduce,8,8
91,0.028,0.03,0.028999999999999998,0.029,0.0008164965809277254,0,8,747520,all_reduce,8,8
92,0.029,0.034,0.030666666666666665,0.029,0.002357022603955159,0,8,755712,all_reduce,8,8
93,0.029,0.031,0.029666666666666664,0.029,0.0009428090415820626,0,8,763904,all_reduce,8,8
94,0.029,0.03,0.029333333333333333,0.029,0.0004714045207910305,0,8,772096,all_reduce,8,8
95,0.029,0.029,0.029,0.029,0.0,0,8,780288,all_reduce,8,8
96,0.028,0.03,0.028666666666666663,0.028,0.0009428090415820626,0,8,788480,all_reduce,8,8
97,0.03,0.031,0.030333333333333334,0.03,0.00047140452079103207,0,8,796672,all_reduce,8,8
98,0.028,0.031,0.029666666666666664,0.03,0.0012472191289246467,0,8,804864,all_reduce,8,8
99,0.029,0.03,0.029333333333333333,0.029,0.00047140452079103045,0,8,813056,all_reduce,8,8
100,0.029,0.03,0.029666666666666664,0.03,0.00047140452079103045,0,8,821248,all_reduce,8,8
101,0.029,0.03,0.029333333333333333,0.029,0.0004714045207910305,0,8,829440,all_reduce,8,8
102,0.029,0.03,0.029666666666666664,0.03,0.00047140452079103045,0,8,837632,all_reduce,8,8
103,0.029,0.03,0.029666666666666664,0.03,0.00047140452079103045,0,8,845824,all_reduce,8,8
104,0.029,0.03,0.029333333333333333,0.029,0.0004714045207910305,0,8,854016,all_reduce,8,8
105,0.029,0.03,0.029666666666666664,0.03,0.00047140452079103045,0,8,862208,all_reduce,8,8
106,0.029,0.03,0.029666666666666664,0.03,0.00047140452079103045,0,8,870400,all_reduce,8,8
107,0.029,0.03,0.029333333333333333,0.029,0.0004714045207910305,0,8,878592,all_reduce,8,8
108,0.03,0.031,0.030666666666666665,0.031,0.00047140452079103207,0,8,886784,all_reduce,8,8
109,0.029,0.03,0.029333333333333333,0.029,0.00047140452079103045,0,8,894976,all_reduce,8,8
110,0.029,0.035,0.03266666666666667,0.034,0.002624669291337271,0,8,903168,all_reduce,8,8
111,0.03,0.03,0.03,0.03,0.0,0,8,911360,all_reduce,8,8
112,0.03,0.032,0.031,0.031,0.0008164965809277268,0,8,919552,all_reduce,8,8
113,0.03,0.031,0.030333333333333334,0.03,0.00047140452079103207,0,8,927744,all_reduce,8,8
114,0.03,0.031,0.030333333333333334,0.03,0.00047140452079103207,0,8,935936,all_reduce,8,8
115,0.03,0.032,0.031,0.031,0.0008164965809277268,0,8,944128,all_reduce,8,8
116,0.031,0.031,0.031,0.031,0.0,0,8,952320,all_reduce,8,8
117,0.031,0.031,0.031,0.031,0.0,0,8,960512,all_reduce,8,8
118,0.03,0.031,0.030666666666666665,0.031,0.00047140452079103207,0,8,968704,all_reduce,8,8
119,0.031,0.032,0.03133333333333333,0.031,0.00047140452079103207,0,8,976896,all_reduce,8,8
120,0.031,0.032,0.03166666666666667,0.032,0.00047140452079103207,0,8,985088,all_reduce,8,8
121,0.035,0.037,0.036000000000000004,0.036000000000000004,0.0008164965809277239,0,8,993280,all_reduce,8,8
122,0.032,0.036000000000000004,0.03333333333333333,0.032,0.0018856180831641283,0,8,1001472,all_reduce,8,8
123,0.032,0.035,0.033,0.032,0.0014142135623730963,0,8,1009664,all_reduce,8,8
124,0.03,0.032,0.03133333333333333,0.032,0.0009428090415820641,0,8,1017856,all_reduce,8,8
125,0.031,0.032,0.03133333333333333,0.031,0.00047140452079103207,0,8,1026048,all_reduce,8,8
126,0.031,0.031,0.031,0.031,0.0,0,8,1034240,all_reduce,8,8
127,0.031,0.032,0.03166666666666667,0.032,0.00047140452079103207,0,8,1042432,all_reduce,8,8
128,0.032,0.032,0.032,0.032,0.0,0,8,1048576,all_reduce,8,8
129,0.029,0.03,0.029666666666666664,0.03,0.00047140452079103045,0,8,1081344,all_reduce,8,8
130,0.032,0.034,0.03266666666666667,0.032,0.0009428090415820641,0,8,1114112,all_reduce,8,8
131,0.029,0.031,0.03,0.03,0.0008164965809277254,0,8,1146880,all_reduce,8,8
132,0.031,0.032,0.03133333333333333,0.031,0.00047140452079103207,0,8,1179648,all_reduce,8,8
133,0.031,0.031,0.031,0.031,0.0,0,8,1212416,all_reduce,8,8
134,0.032,0.036000000000000004,0.03366666666666667,0.033,0.0016996731711975963,0,8,1245184,all_reduce,8,8
135,0.032,0.032,0.032,0.032,0.0,0,8,1277952,all_reduce,8,8
136,0.032,0.033,0.03266666666666667,0.033,0.00047140452079103207,0,8,1310720,all_reduce,8,8
137,0.033,0.033,0.033,0.033,0.0,0,8,1343488,all_reduce,8,8
138,0.032,0.033,0.03233333333333333,0.032,0.00047140452079103207,0,8,1376256,all_reduce,8,8
139,0.034,0.034,0.034,0.034,0.0,0,8,1409024,all_reduce,8,8
140,0.034,0.035,0.034333333333333334,0.034,0.00047140452079103207,0,8,1441792,all_reduce,8,8
141,0.034,0.035,0.03466666666666667,0.035,0.00047140452079103207,0,8,1474560,all_reduce,8,8
142,0.037,0.037,0.037,0.037,0.0,0,8,1507328,all_reduce,8,8
143,0.035,0.035,0.035,0.035,0.0,0,8,1540096,all_reduce,8,8
144,0.035,0.036000000000000004,0.035333333333333335,0.035,0.00047140452079103207,0,8,1572864,all_reduce,8,8
145,0.033,0.034,0.03366666666666667,0.034,0.00047140452079103207,0,8,1605632,all_reduce,8,8
146,0.034,0.035,0.034333333333333334,0.034,0.00047140452079103207,0,8,1638400,all_reduce,8,8
147,0.034,0.034,0.034,0.034,0.0,0,8,1671168,all_reduce,8,8
148,0.034,0.037,0.035,0.034,0.001414213562373093,0,8,1703936,all_reduce,8,8
149,0.035,0.035,0.035,0.035,0.0,0,8,1736704,all_reduce,8,8
150,0.035,0.041,0.037666666666666675,0.037,0.0024944382578492943,0,8,1769472,all_reduce,8,8
151,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,8,1802240,all_reduce,8,8
152,0.035,0.036000000000000004,0.035333333333333335,0.035,0.00047140452079103207,0,8,1835008,all_reduce,8,8
153,0.036000000000000004,0.037,0.036333333333333336,0.036000000000000004,0.0004714045207910288,0,8,1867776,all_reduce,8,8
154,0.036000000000000004,0.037,0.036666666666666674,0.037,0.0004714045207910288,0,8,1900544,all_reduce,8,8
155,0.037,0.038,0.03733333333333333,0.037,0.00047140452079103207,0,8,1933312,all_reduce,8,8
156,0.037,0.038,0.03733333333333333,0.037,0.00047140452079103207,0,8,1966080,all_reduce,8,8
157,0.037,0.038,0.03766666666666666,0.038,0.00047140452079103207,0,8,1998848,all_reduce,8,8
158,0.038,0.038,0.038,0.038,0.0,0,8,2031616,all_reduce,8,8
159,0.038,0.038,0.038,0.038,0.0,0,8,2064384,all_reduce,8,8
160,0.038,0.04,0.039,0.039,0.0008164965809277268,0,8,2097152,all_reduce,8,8
161,0.04,0.042,0.04066666666666666,0.04,0.0009428090415820641,0,8,2129920,all_reduce,8,8
162,0.041,0.041,0.041,0.041,0.0,0,8,2162688,all_reduce,8,8
163,0.042,0.042,0.042,0.042,0.0,0,8,2195456,all_reduce,8,8
164,0.042,0.042,0.042,0.042,0.0,0,8,2228224,all_reduce,8,8
165,0.042,0.042,0.042,0.042,0.0,0,8,2260992,all_reduce,8,8
166,0.042,0.043000000000000003,0.042666666666666665,0.043000000000000003,0.00047140452079103207,0,8,2293760,all_reduce,8,8
167,0.042,0.043000000000000003,0.042333333333333334,0.042,0.00047140452079103207,0,8,2326528,all_reduce,8,8
168,0.042,0.044,0.043000000000000003,0.043000000000000003,0.0008164965809277239,0,8,2359296,all_reduce,8,8
169,0.043000000000000003,0.044,0.043333333333333335,0.043000000000000003,0.0004714045207910288,0,8,2392064,all_reduce,8,8
170,0.043000000000000003,0.044,0.043666666666666666,0.044,0.0004714045207910288,0,8,2424832,all_reduce,8,8
171,0.043000000000000003,0.045,0.044333333333333336,0.045,0.000942809041582061,0,8,2457600,all_reduce,8,8
172,0.044,0.045,0.044333333333333336,0.044,0.00047140452079103207,0,8,2490368,all_reduce,8,8
173,0.044,0.044,0.044000000000000004,0.044,6.938893903907228e-18,0,8,2523136,all_reduce,8,8
174,0.044,0.045,0.044333333333333336,0.044,0.00047140452079103207,0,8,2555904,all_reduce,8,8
175,0.045,0.045,0.045000000000000005,0.045,6.938893903907228e-18,0,8,2588672,all_reduce,8,8
176,0.045,0.046,0.04533333333333334,0.045,0.00047140452079103207,0,8,2621440,all_reduce,8,8
177,0.044,0.044,0.044000000000000004,0.044,6.938893903907228e-18,0,8,2654208,all_reduce,8,8
178,0.044,0.045,0.044333333333333336,0.044,0.00047140452079103207,0,8,2686976,all_reduce,8,8
179,0.044,0.045,0.04466666666666667,0.045,0.00047140452079103207,0,8,2719744,all_reduce,8,8
180,0.044,0.045,0.04466666666666667,0.045,0.00047140452079103207,0,8,2752512,all_reduce,8,8
181,0.044,0.045,0.044333333333333336,0.044,0.00047140452079103207,0,8,2785280,all_reduce,8,8
182,0.044,0.045,0.04466666666666667,0.045,0.00047140452079103207,0,8,2818048,all_reduce,8,8
183,0.043000000000000003,0.046,0.04466666666666667,0.045,0.0012472191289246452,0,8,2850816,all_reduce,8,8
184,0.044,0.046,0.045000000000000005,0.045,0.0008164965809277268,0,8,2883584,all_reduce,8,8
185,0.044,0.046,0.045000000000000005,0.045,0.0008164965809277268,0,8,2916352,all_reduce,8,8
186,0.045,0.045,0.045000000000000005,0.045,6.938893903907228e-18,0,8,2949120,all_reduce,8,8
187,0.044,0.046,0.045000000000000005,0.045,0.0008164965809277268,0,8,2981888,all_reduce,8,8
188,0.045,0.045,0.045000000000000005,0.045,6.938893903907228e-18,0,8,3014656,all_reduce,8,8
189,0.045,0.046,0.04566666666666667,0.046,0.00047140452079103207,0,8,3047424,all_reduce,8,8
190,0.045,0.046,0.04533333333333334,0.045,0.00047140452079103207,0,8,3080192,all_reduce,8,8
191,0.045,0.047,0.046000000000000006,0.046,0.0008164965809277268,0,8,3112960,all_reduce,8,8
192,0.045,0.046,0.04533333333333334,0.045,0.00047140452079103207,0,8,3145728,all_reduce,8,8
193,0.045,0.047,0.046000000000000006,0.046,0.0008164965809277268,0,8,3178496,all_reduce,8,8
194,0.045,0.046,0.04566666666666667,0.046,0.00047140452079103207,0,8,3211264,all_reduce,8,8
195,0.045,0.046,0.04566666666666667,0.046,0.00047140452079103207,0,8,3244032,all_reduce,8,8
196,0.045,0.045,0.045000000000000005,0.045,6.938893903907228e-18,0,8,3276800,all_reduce,8,8
197,0.046,0.046,0.046000000000000006,0.046,6.938893903907228e-18,0,8,3309568,all_reduce,8,8
198,0.045,0.047,0.046000000000000006,0.046,0.0008164965809277268,0,8,3342336,all_reduce,8,8
199,0.045,0.046,0.04566666666666667,0.046,0.00047140452079103207,0,8,3375104,all_reduce,8,8
200,0.046,0.046,0.046000000000000006,0.046,6.938893903907228e-18,0,8,3407872,all_reduce,8,8
201,0.046,0.046,0.046000000000000006,0.046,6.938893903907228e-18,0,8,3440640,all_reduce,8,8
202,0.046,0.047,0.04633333333333334,0.046,0.00047140452079103207,0,8,3473408,all_reduce,8,8
203,0.046,0.047,0.04666666666666667,0.047,0.00047140452079103207,0,8,3506176,all_reduce,8,8
204,0.047,0.047,0.04700000000000001,0.047,6.938893903907228e-18,0,8,3538944,all_reduce,8,8
205,0.047,0.048,0.04733333333333334,0.047,0.00047140452079103207,0,8,3571712,all_reduce,8,8
206,0.047,0.048,0.04733333333333334,0.047,0.00047140452079103207,0,8,3604480,all_reduce,8,8
207,0.047,0.048,0.04733333333333334,0.047,0.00047140452079103207,0,8,3637248,all_reduce,8,8
208,0.048,0.048,0.04800000000000001,0.048,6.938893903907228e-18,0,8,3670016,all_reduce,8,8
209,0.047,0.048,0.04766666666666667,0.048,0.00047140452079103207,0,8,3702784,all_reduce,8,8
210,0.048,0.048,0.04800000000000001,0.048,6.938893903907228e-18,0,8,3735552,all_reduce,8,8
211,0.047,0.048,0.04766666666666667,0.048,0.00047140452079103207,0,8,3768320,all_reduce,8,8
212,0.048,0.049,0.04833333333333334,0.048,0.00047140452079103207,0,8,3801088,all_reduce,8,8
213,0.048,0.049,0.04833333333333334,0.048,0.00047140452079103207,0,8,3833856,all_reduce,8,8
214,0.048,0.049,0.04866666666666667,0.049,0.00047140452079103207,0,8,3866624,all_reduce,8,8
215,0.049,0.049,0.04900000000000001,0.049,6.938893903907228e-18,0,8,3899392,all_reduce,8,8
216,0.049,0.049,0.04900000000000001,0.049,6.938893903907228e-18,0,8,3932160,all_reduce,8,8
217,0.049,0.05,0.04966666666666667,0.05,0.00047140452079103207,0,8,3964928,all_reduce,8,8
218,0.049,0.051000000000000004,0.05000000000000001,0.05,0.0008164965809277268,0,8,3997696,all_reduce,8,8
219,0.05,0.051000000000000004,0.05033333333333334,0.05,0.00047140452079103207,0,8,4030464,all_reduce,8,8
220,0.05,0.05,0.05000000000000001,0.05,6.938893903907228e-18,0,8,4063232,all_reduce,8,8
221,0.05,0.051000000000000004,0.05066666666666667,0.051000000000000004,0.00047140452079103207,0,8,4096000,all_reduce,8,8
222,0.05,0.051000000000000004,0.05066666666666667,0.051000000000000004,0.00047140452079103207,0,8,4128768,all_reduce,8,8
223,0.051000000000000004,0.052000000000000005,0.05133333333333334,0.051000000000000004,0.00047140452079103207,0,8,4161536,all_reduce,8,8
224,0.051000000000000004,0.051000000000000004,0.05100000000000001,0.051000000000000004,6.938893903907228e-18,0,8,4194304,all_reduce,8,8
225,0.053,0.054,0.05366666666666667,0.054,0.00047140452079103207,0,8,4227072,all_reduce,8,8
226,0.054,0.054,0.054,0.054,0.0,0,8,4259840,all_reduce,8,8
227,0.054,0.054,0.054,0.054,0.0,0,8,4292608,all_reduce,8,8
228,0.054,0.055,0.05466666666666667,0.055,0.00047140452079103207,0,8,4325376,all_reduce,8,8
229,0.054,0.055,0.05466666666666667,0.055,0.00047140452079103207,0,8,4358144,all_reduce,8,8
230,0.055,0.055,0.055,0.055,0.0,0,8,4390912,all_reduce,8,8
231,0.055,0.055,0.055,0.055,0.0,0,8,4423680,all_reduce,8,8
232,0.055,0.056,0.05533333333333334,0.055,0.00047140452079103207,0,8,4456448,all_reduce,8,8
233,0.056,0.056,0.056,0.056,0.0,0,8,4489216,all_reduce,8,8
234,0.056,0.056,0.056,0.056,0.0,0,8,4521984,all_reduce,8,8
235,0.056,0.057,0.05633333333333334,0.056,0.00047140452079103207,0,8,4554752,all_reduce,8,8
236,0.057,0.058,0.05733333333333334,0.057,0.00047140452079103207,0,8,4587520,all_reduce,8,8
237,0.057,0.057,0.057,0.057,0.0,0,8,4620288,all_reduce,8,8
238,0.057,0.058,0.05733333333333334,0.057,0.00047140452079103207,0,8,4653056,all_reduce,8,8
239,0.058,0.058,0.058,0.058,0.0,0,8,4685824,all_reduce,8,8
240,0.057,0.058,0.05733333333333334,0.057,0.00047140452079103207,0,8,4718592,all_reduce,8,8
241,0.056,0.057,0.05666666666666667,0.057,0.00047140452079103207,0,8,4751360,all_reduce,8,8
242,0.056,0.057,0.05666666666666667,0.057,0.00047140452079103207,0,8,4784128,all_reduce,8,8
243,0.056,0.058,0.057,0.057,0.0008164965809277268,0,8,4816896,all_reduce,8,8
244,0.057,0.057,0.057,0.057,0.0,0,8,4849664,all_reduce,8,8
245,0.057,0.057,0.057,0.057,0.0,0,8,4882432,all_reduce,8,8
246,0.057,0.059000000000000004,0.05766666666666667,0.057,0.0009428090415820641,0,8,4915200,all_reduce,8,8
247,0.057,0.058,0.05733333333333334,0.057,0.00047140452079103207,0,8,4947968,all_reduce,8,8
248,0.057,0.058,0.05733333333333334,0.057,0.00047140452079103207,0,8,4980736,all_reduce,8,8
